SetNumber,PartID,Quantity,Colour,Category,DesignID,PartName,ImageURL,SetCount,Have,Missing
"10188-1",370826,2,"Black","Connectors",3708,"CROSS AXLE 12M","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/370826.jpg",410
"10188-1",373726,1,"Black","Connectors",3737,"CROSS AXLE 10M","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/373726.jpg",470
"10188-1",4107081,6,"Black","Connectors",32039,"CATCH W. CROSS HOLE","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4107081.jpg",376
"10188-1",4107084,6,"Black","Connectors",32015,"ANGLE ELEMENT, 112,5 DEGR. [5]","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4107084.jpg",135
"10188-1",4107767,4,"Black","Connectors",32014,"ANGLE ELEMENT, 90 DEGREES [6]","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4107767.jpg",134
"10188-1",4107783,3,"Black","Connectors",32034,"ANGLE ELEMENT, 180 DEGREES [2]","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4107783.jpg",243
"10188-1",4111998,2,"Black","Beams",32009,"DOUBLE ANGULAR BEAM 3X7 45°","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4111998.jpg",114
"10188-1",4121667,4,"Black","Beams, Special",32184,"DOUBLE CROSS BLOCK","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4121667.jpg",190
"10188-1",4121715,16,"Black","Connectors",2780,"CONNECTOR PEG W. FRICTION","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4121715.jpg",2210
"10188-1",4128557,2,"Black","Half Beams",32250,"HALFBEAM CURVE 3X5","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4128557.jpg",60
"10188-1",4142135,2,"Black","Beams",32316,"TECHNIC 5M BEAM","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4142135.jpg",279
"10188-1",4142236,3,"Black","Half Beams",32449,"LEVER 1X4, WITHOUT NOTCH","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4142236.jpg",129
"10188-1",4156150,1,"Black","Beams",32525,"TECHNIC 11M BEAM","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4156150.jpg",69
"10188-1",4177431,6,"Black","Functional Elements, Gear Wheels And Racks",32270,"DOUBLE CONICAL WHEEL Z12 1M","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4177431.jpg",437
"10188-1",4177444,2,"Black","Beams",43857,"TECHNIC 2M BEAM","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4177444.jpg",107
"10188-1",4501290,3,"Black","Tubes",32200,"FLEX ROD 12M","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4501290.jpg",14
"10188-1",6029578,1,"Black","Beams",64290,"TECHNIC 11M BEAM","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/6029578.jpg",87
"10188-1",4107623,1,"Brick Yellow","Figure Parts",73200,"MINI LOWER PART, BRICK YELLOW","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4107623.jpg",108
"10188-1",4124069,1,"Brick Yellow","Figure, Wigs",3901,"MINI WIG MAN","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4124069.jpg",40
"10188-1",4183248,1,"Brick Yellow","Animals And Creatures",43892,"ELEPHANT TAIL/TRUNK","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4183248.jpg",4
"10188-1",4278422,14,"Brick Yellow","Plates, Special Circles And Angles",2654,"SLIDE SHOE ROUND 2X2","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4278422.jpg",125
"10188-1",4510084,1,"Brick Yellow","Figure Parts",76382,"MINI UPPER PART NO.'1336'","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4510084.jpg",4
"10188-1",4513706,1,"Brick Yellow","Figure Parts",60633,"MINI LOWER PART no 113","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4513706.jpg",4
"10188-1",4655371,2,"Brick Yellow","Figure, Wigs",96859,"MINI WIG, GIRL","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4655371.jpg",11
"10188-1",4666579,2,"Brick Yellow","Connectors",6562,"CONNECTOR PEG/CROSS AXLE","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4666579.jpg",909
"10188-1",302023,2,"Bright Blue","Plates",3020,"PLATE 2X4","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/302023.jpg",463
"10188-1",403223,9,"Bright Blue","Plates, Special Circles And Angles",4032,"PLATE 2X2 ROUND","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/403223.jpg",148
"10188-1",4143005,17,"Bright Blue","Connectors",4274,"CONNECTOR PEG W. KNOB","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4143005.jpg",910
"10188-1",4206482,9,"Bright Blue","Connectors",43093,"CONN.BUSH W.FRIC./CROSSALE","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4206482.jpg",1625
"10188-1",4509376,2,"Bright Blue","Beams",32523,"TECHNIC 3M BEAM","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4509376.jpg",50
"10188-1",4514553,1,"Bright Blue","Connectors",6558,"CONNECTOR PEG W. FRICTION 3M","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4514553.jpg",822
"10188-1",9342,2,"Bright Red","Figure Parts",73200,"MINI BODY LOWERPART RED","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/9342.jpg",248
"10188-1",74335,4,"Bright Red","Signs, Flags And Poles",73587,"MINI ANTENNA ASS.RED/BLA","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/74335.jpg",190
"10188-1",403221,3,"Bright Red","Plates, Special Circles And Angles",4032,"PLATE 2X2 ROUND","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/403221.jpg",296
"10188-1",415021,3,"Bright Red","Plates, Special Circles And Angles",4150,"FLAT TILE 2X2, ROUND","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/415021.jpg",40
"10188-1",614121,4,"Bright Red","Plates, Special Circles And Angles",6141,"ROUND PLATE 1X1","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/614121.jpg",564
"10188-1",614321,2,"Bright Red","Bricks, Special Circles And Angles",6143,"BRICK Ø16 W. CROSS","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/614321.jpg",214
"10188-1",654121,6,"Bright Red","Bricks, Special Ø4.85 Hole And Connecting Bush",6541,"TECHNIC BRICK 1X1","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/654121.jpg",113
"10188-1",4143210,2,"Bright Red","Textiles",23375,"RED CAPE","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4143210.jpg",36
"10188-1",4185525,2,"Bright Red","Plates, Special",44728,"ANGLE PLATE 1X2 / 2X2","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4185525.jpg",42
"10188-1",4272039,2,"Bright Red","Figure, Head Clothing",30561,"GUARD HELMET","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4272039.jpg",10
"10188-1",4494472,2,"Bright Red","Figure Parts",76382,"MINI UPPER PART NO.'1264'","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4494472.jpg",5
"10188-1",4632572,1,"Bright Red","Plates, Special",4081,"LAMP HOLDER","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4632572.jpg",81
"10188-1",6066342,3,"Bright Red","Plates, Special Circles And Angles",14769,"FLAT TILE 2X2, ROUND","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/6066342.jpg",89
"10188-1",6117974,2,"Bright Red","Plates, Special",21712,"ANGLE PLATE 1X2 / 2X2","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/6117974.jpg",96
"10188-1",4142865,16,"Bright Red","Connectors",32062,"2M CROSS AXLE W. GROOVE","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4142865.jpg",1390
"10188-1",4227155,9,"Bright Red","Connectors",6590,"BUSH FOR CROSS AXLE","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4227155.jpg",314
"10188-1",4119091,2,"Bright Yellow","Plates",83489,"FLAT TILE 1X4 NO. 17","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4119091.jpg",60
"10188-1",4144412,2,"Bright Yellow","Decoration Elements",30602,"FRONT, 2X2, SPORT","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4144412.jpg",21
"10188-1",4247771,1,"Bright Yellow","Bricks With Bows And Arches",50950,"Brick w/bow 1/3","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4247771.jpg",66
"10188-1",4107078,1,"Bright Yellow","Beams, Special",6536,"CROSS BLOCK 90°","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4107078.jpg",54
"10188-1",4142133,2,"Bright Yellow","Beams",32316,"TECHNIC 5M BEAM","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4142133.jpg",74
"10188-1",4548731,3,"Cool Silver, Drum Lacquered","Figure, Weapons",86132,"LIGHT SWORD STOCK, DRUM LAC.","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4548731.jpg",134
"10188-1",4210631,30,"Dark Stone Grey","Plates",2412,"RADIATOR GRILLE 1X2","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4210631.jpg",645
"10188-1",4210635,28,"Dark Stone Grey","Plates",2420,"CORNER PLATE 1X2X2","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4210635.jpg",348
"10188-1",4210636,28,"Dark Stone Grey","Bricks",2877,"PROFILE BRICK 1X2","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4210636.jpg",268
"10188-1",4210639,5,"Dark Stone Grey","Bricks, Special Ø4.85 Hole And Connecting Bush",6541,"TECHNIC BRICK 1X1","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4210639.jpg",190
"10188-1",4210651,9,"Dark Stone Grey","Plates",6636,"FLAT TILE 1X6","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4210651.jpg",298
"10188-1",4210660,14,"Dark Stone Grey","Plates, Special",2540,"PLATE 1X2 W. STICK","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4210660.jpg",387
"10188-1",4210700,2,"Dark Stone Grey","Bricks, Special",4733,"BRICK 1X1 W. 4 KNOBS","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4210700.jpg",126
"10188-1",4210719,16,"Dark Stone Grey","Plates",3024,"PLATE 1X1","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4210719.jpg",315
"10188-1",4210725,22,"Dark Stone Grey","Bricks, Special",30414,"BRICK 1X4 W. 4 KNOBS","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4210725.jpg",225
"10188-1",4210726,2,"Dark Stone Grey","Plates, Special",30383,"PLATE 1X2 W/STUB/ALONG/UPPER P","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4210726.jpg",113
"10188-1",4210762,12,"Dark Stone Grey","Bricks, Special Ø4.85 Hole And Connecting Bush",32000,"BRICK 1X2 M. 2 HOLES Ø 4,87","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4210762.jpg",256
"10188-1",4210763,3,"Dark Stone Grey","Plates, Special",32530,"T-BEAM W. PLATE 1X2 W. TUBE","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4210763.jpg",216
"10188-1",4210844,5,"Dark Stone Grey","Frames, Windows, Walls And Doors",43337,"WALL ELEMENT 1X4X1 ABS","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4210844.jpg",17
"10188-1",4210865,2,"Dark Stone Grey","Plates, Special Circles And Angles",43898,"PARABOLIC REFLECTOR Ø24X6,4","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4210865.jpg",110
"10188-1",4210869,16,"Dark Stone Grey","Plates, Special Circles And Angles",43722,"RIGHT PLATE 2X3 W/ANGLE","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4210869.jpg",128
"10188-1",4210875,22,"Dark Stone Grey","Bricks",44237,"BRICK 2X6","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4210875.jpg",187
"10188-1",4210883,2,"Dark Stone Grey","Plates, Special",44301,"PLATE 1X2 W/STUB VERTICAL/END","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4210883.jpg",115
"10188-1",4210884,4,"Dark Stone Grey","Plates, Special",44302,"PLATE 1X2 W/FORK/VERTICAL/END","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4210884.jpg",176
"10188-1",4210897,4,"Dark Stone Grey","Plates, Special Circles And Angles",2450,"CORNER PLATE 45 DEG. 3X3","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4210897.jpg",97
"10188-1",4210935,14,"Dark Stone Grey","Bricks, Special Ø4.85 Hole And Connecting Bush",32064,"BRICK 1X2 WITH CROSS HOLE","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4210935.jpg",153
"10188-1",4210998,2,"Dark Stone Grey","Plates",3460,"PLATE 1X8","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4210998.jpg",370
"10188-1",4211001,32,"Dark Stone Grey","Plates",3710,"PLATE 1X4","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4211001.jpg",722
"10188-1",4211002,3,"Dark Stone Grey","Plates",3795,"PLATE 2X6","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4211002.jpg",702
"10188-1",4211008,6,"Dark Stone Grey","Plates",4162,"FLAT TILE 1X8","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4211008.jpg",237
"10188-1",4211010,2,"Dark Stone Grey","Plates, Special Circles And Angles",4740,"PARABOLA Ø16","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4211010.jpg",178
"10188-1",4211042,12,"Dark Stone Grey","Plates, Special Circles And Angles",4032,"PLATE 2X2 ROUND","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4211042.jpg",411
"10188-1",4211043,58,"Dark Stone Grey","Plates",3021,"PLATE 2X3","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4211043.jpg",696
"10188-1",4211044,2,"Dark Stone Grey","Bricks, Special",4070,"ANGULAR BRICK 1X1","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4211044.jpg",208
"10188-1",4211052,16,"Dark Stone Grey","Plates",3069,"FLAT TILE 1X2","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4211052.jpg",419
"10188-1",4211053,25,"Dark Stone Grey","Plates",2431,"FLAT TILE 1X4","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4211053.jpg",396
"10188-1",4211055,28,"Dark Stone Grey","Plates",3068,"FLAT TILE 2X2","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4211055.jpg",340
"10188-1",4211056,2,"Dark Stone Grey","Plates",3666,"PLATE 1X6","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4211056.jpg",531
"10188-1",4211060,25,"Dark Stone Grey","Bricks",3003,"BRICK 2X2","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4211060.jpg",323
"10188-1",4211061,7,"Dark Stone Grey","Plates",3035,"PLATE 4X8","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4211061.jpg",248
"10188-1",4211063,60,"Dark Stone Grey","Plates",3023,"PLATE 1X2","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4211063.jpg",858
"10188-1",4211065,74,"Dark Stone Grey","Plates",3020,"PLATE 2X4","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4211065.jpg",854
"10188-1",4211066,22,"Dark Stone Grey","Functional Elements",3937,"ROCKER BEARING 1X2","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4211066.jpg",207
"10188-1",4211069,23,"Dark Stone Grey","Plates, Special",2555,"PLATE 1X1 W. UP RIGHT HOLDER","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4211069.jpg",187
"10188-1",4211085,22,"Dark Stone Grey","Bricks",3001,"BRICK 2X4","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4211085.jpg",345
"10188-1",4211087,4,"Dark Stone Grey","Bricks, Special Ø4.85 Hole And Connecting Bush",2458,"BRICK 1X2 W. HORIZONTAL SNAP","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4211087.jpg",97
"10188-1",4211088,69,"Dark Stone Grey","Bricks",3004,"BRICK 1X2","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4211088.jpg",436
"10188-1",4211090,14,"Dark Stone Grey","Bricks, Special Circles And Angles",3062,"ROUND BRICK 1X1","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4211090.jpg",273
"10188-1",4211094,37,"Dark Stone Grey","Plates",3022,"PLATE 2X2","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4211094.jpg",733
"10188-1",4211096,22,"Dark Stone Grey","Bricks, With Slope",3665,"ROOF TILE 1X2 INV.","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4211096.jpg",262
"10188-1",4211097,3,"Dark Stone Grey","Bricks, Special Circles And Angles",6222,"TECHNIC BRICK 4X4 ROUND","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4211097.jpg",40
"10188-1",4211098,33,"Dark Stone Grey","Bricks",3005,"BRICK 1X1","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4211098.jpg",310
"10188-1",4211100,5,"Dark Stone Grey","Bricks",3009,"BRICK 1X6","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4211100.jpg",246
"10188-1",4211103,36,"Dark Stone Grey","Bricks",3010,"BRICK 1X4","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4211103.jpg",337
"10188-1",4211104,55,"Dark Stone Grey","Bricks",3622,"BRICK 1X3","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4211104.jpg",256
"10188-1",4211105,9,"Dark Stone Grey","Bricks",3002,"BRICK 2X3","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4211105.jpg",211
"10188-1",4211109,29,"Dark Stone Grey","Bricks",2357,"BRICK CORNER 1X2X2","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4211109.jpg",209
"10188-1",4211115,3,"Dark Stone Grey","Plates",3032,"PLATE 4X6","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4211115.jpg",363
"10188-1",4211133,25,"Dark Stone Grey","Plates",3623,"PLATE 1X3","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4211133.jpg",436
"10188-1",4211135,24,"Dark Stone Grey","Bricks, With Slope",3040,"ROOF TILE 1X2/45°","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4211135.jpg",369
"10188-1",4212075,4,"Dark Stone Grey","Plates, Special Circles And Angles",30357,"PLATE 3X3, 1/4 CIRCLE","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4212075.jpg",68
"10188-1",4218730,4,"Dark Stone Grey","Interior",2489,"BARREL 2X2","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4218730.jpg",15
"10188-1",4221749,11,"Dark Stone Grey","Frames, Windows, Walls And Doors",30562,"WALL ELEMENT 4X4X6, ROUND","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4221749.jpg",8
"10188-1",4222042,7,"Dark Stone Grey","Plates, Special Circles And Angles",30565,"PLATE 4X4, 1/4 CIRCLE","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4222042.jpg",79
"10188-1",4222113,3,"Dark Stone Grey","Bricks, Special Circles And Angles",4742,"CONE Ø32/Ø16","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4222113.jpg",31
"10188-1",4222693,1,"Dark Stone Grey","Figure Parts",73200,"MINI LOWER PART","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4222693.jpg",243
"10188-1",4226442,4,"Dark Stone Grey","Bricks, With Slope",2449,"ROOF TILE 1X2X3/74° INV.","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4226442.jpg",58
"10188-1",4239891,1,"Dark Stone Grey","Functional Elements",32012,"BOBBIN","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4239891.jpg",35
"10188-1",4243831,3,"Dark Stone Grey","Plates",3031,"PLATE 4X4","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4243831.jpg",374
"10188-1",4249139,6,"Dark Stone Grey","Bricks, Special Circles And Angles",6143,"BRICK Ø16 W. CROSS","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4249139.jpg",159
"10188-1",4257526,2,"Dark Stone Grey","Plates",4477,"PLATE 1X10","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4257526.jpg",219
