SetNumber,PartID,Quantity,Colour,Category,DesignID,PartName,ImageURL,SetCount,Have,Missing
"10188-1",4260707,5,"Dark Stone Grey","Plates, Special",3738,"PLATE 2X8 W. HOLES","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4260707.jpg",69
"10188-1",4268409,1,"Dark Stone Grey","Plates, Special Circles And Angles",3961,"ROUND PLATE Ø64X9.6","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4268409.jpg",20
"10188-1",4278274,4,"Dark Stone Grey","Plates, Special Circles And Angles",2654,"SLIDE SHOE ROUND 2X2","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4278274.jpg",255
"10188-1",4293333,1,"Dark Stone Grey","Figure Parts",76382,"MINI UPPER PART NO.'1267'","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4293333.jpg",2
"10188-1",4296788,1,"Dark Stone Grey","Bricks, Special Circles And Angles",3943,"ROCKET STEP 4X4X2","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4296788.jpg",21
"10188-1",4299022,2,"Dark Stone Grey","Plates, Special",4151,"GRID PLATE 8X8","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4299022.jpg",72
"10188-1",4504378,23,"Dark Stone Grey","Bricks, With Slope",54200,"ROOF TILE 1X1X2/3, ABS","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4504378.jpg",460
"10188-1",4520307,3,"Dark Stone Grey","Interior",61780,"BOX 2X2X2","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4520307.jpg",79
"10188-1",4521512,2,"Dark Stone Grey","Figure Accessories, Upper And Lower Part",30375,"SPACE SKELETON BODY","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4521512.jpg",52
"10188-1",4527082,8,"Dark Stone Grey","Plates, Special Circles And Angles",51739,"PLATE 2X4X18°","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4527082.jpg",115
"10188-1",4533334,2,"Dark Stone Grey","Frames, Windows, Walls And Doors",6218,"WALL ELEMENT, ROUND 2X4X4","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4533334.jpg",7
"10188-1",4596895,2,"Dark Stone Grey","Plates, Special Circles And Angles",90194,"PLATE 3X4 W/ANGLES","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4596895.jpg",26
"10188-1",4632574,2,"Dark Stone Grey","Plates, Special",4081,"LAMP HOLDER","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4632574.jpg",180
"10188-1",4658974,1,"Dark Stone Grey","Bricks, With Slope",72454,"ROOF TILE 4X4/45° INV.","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4658974.jpg",70
"10188-1",6092649,5,"Dark Stone Grey","Frames, Windows, Walls And Doors",15207,"WALL ELEMENT 1X4X1 ABS","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/6092649.jpg",61
"10188-1",6106025,2,"Dark Stone Grey","Frames, Windows, Walls And Doors",20430,"WALL ELEMENT, ROUND 2X4X4","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/6106025.jpg",13
"10188-1",4210751,2,"Dark Stone Grey","Beams",32523,"TECHNIC 3M BEAM","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4210751.jpg",151
"10188-1",4211050,8,"Dark Stone Grey","Connectors",32002,"1 1/2 M CONNECTING BUSH","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4211050.jpg",228
"10188-1",4211086,7,"Dark Stone Grey","Connectors",6587,"CROSSAXLE 3M WITH KNOB","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4211086.jpg",266
"10188-1",4234599,5,"Dark Stone Grey","Half Beams, Special",41678,"TECHNIC CROSS BLOCK/FORK 2X2","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4234599.jpg",62
"10188-1",4499435,1,"Dark Stone Grey","Functional Elements",57796,"RELEASE HOUSING 6X2X2, ASS.","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4499435.jpg",25
"10188-1",4499858,4,"Dark Stone Grey","Connectors",55013,"CROSS AXLE 8M WITH END STOP","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4499858.jpg",332
"10188-1",4508553,2,"Dark Stone Grey","Connectors",59426,"CROSS AXLE 5,5  WITH STOP 1M.","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4508553.jpg",504
"10188-1",4514558,1,"Dark Stone Grey","Functional Elements, Gear Wheels And Racks",3648,"GEAR WHEEL Z24","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4514558.jpg",54
"10188-1",4514559,5,"Dark Stone Grey","Functional Elements, Gear Wheels And Racks",3647,"GEAR WHEEL T=8, M=1","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4514559.jpg",42
"10188-1",4645730,2,"Dark Stone Grey","Beams",64289,"TECHNIC 9M BEAM","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4645730.jpg",80
"10188-1",6012451,5,"Dark Stone Grey","Functional Elements, Gear Wheels And Racks",10928,"GEAR WHEEL T=8, M=1","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/6012451.jpg",229
"10188-1",6064131,1,"Dark Stone Grey","Functional Elements",57796,"RELEASE HOUSING 6X2X2, ASS.","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/6064131.jpg",24
"10188-1",6129590,7,"Dark Stone Grey","Connectors",13670,"CROSSAXLE 3M WITH KNOB","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/6129590.jpg",2
"10188-1",6133119,1,"Dark Stone Grey","Functional Elements, Gear Wheels And Racks",24505,"GEAR WHEEL Z24","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/6133119.jpg",127
"10188-1",4177741,7,"Earth Blue","Bricks, Special Circles And Angles",3062,"ROUND BRICK 1X1","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4177741.jpg",49
"10188-1",4205004,3,"Earth Blue","Plates",3068,"FLAT TILE 2X2","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4205004.jpg",107
"10188-1",4505985,6,"Earth Blue","Bricks, Special Circles And Angles",6143,"BRICK Ø16 W. CROSS","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4505985.jpg",18
"10188-1",6069269,2,"Earth Green","Bricks, Special Circles And Angles",30361,"ROUND BRICK 2X2X2","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/6069269.jpg",4
"10188-1",4238620,1,"Light Nougat","Figure, Heads And Masks",50941,"MINI HEAD 'NO. 378'","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4238620.jpg",8
"10188-1",4291337,3,"Light Nougat","Figure, Heads And Masks",83799,"MINI HEAD 'NO. 456'","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4291337.jpg",13
"10188-1",4293187,1,"Light Nougat","Figure, Heads And Masks",55609,"Mini Head no. '455'","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4293187.jpg",2
"10188-1",4520588,2,"Light Nougat","Figure, Heads And Masks",61952,"MINI HEAD 'NO. 513'","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4520588.jpg",5
"10188-1",4569754,1,"Light Nougat","Figure, Heads And Masks",88838,"MINI HEAD NO '638'","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4569754.jpg",4
"10188-1",4570704,2,"Light Nougat","Figure, Heads And Masks",89168,"MINI HOVED NO. '648'","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4570704.jpg",12
"10188-1",4160560,13,"Medium Stone Grey","Plates, Special Circles And Angles",30503,"CORNER PLATE 45 DEG. 4X4","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4160560.jpg",76
"10188-1",4166618,10,"Medium Stone Grey","Plates",41539,"PLATE 8X8","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4166618.jpg",74
"10188-1",4211349,29,"Medium Stone Grey","Bricks",2357,"BRICK CORNER 1X2X2","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4211349.jpg",210
"10188-1",4211357,1,"Medium Stone Grey","Plates, Special",2432,"CLAMP 1X2","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4211357.jpg",216
"10188-1",4211360,13,"Medium Stone Grey","Plates",2445,"PLATE 2X12","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4211360.jpg",190
"10188-1",4211363,12,"Medium Stone Grey","Bricks",2454,"BRICK 1X2X5","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4211363.jpg",86
"10188-1",4211366,2,"Medium Stone Grey","Bricks",2465,"BRICK 1X16","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4211366.jpg",69
"10188-1",4211370,1,"Medium Stone Grey","Functional Elements",2585,"DRUM Ø11","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4211370.jpg",98
"10188-1",4211373,2,"Medium Stone Grey","Wheel Base",2655,"WHEEL FORK 2X2 ROUND","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4211373.jpg",33
"10188-1",4211385,45,"Medium Stone Grey","Bricks",3001,"BRICK 2X4","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4211385.jpg",384
"10188-1",4211386,52,"Medium Stone Grey","Bricks",3002,"BRICK 2X3","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4211386.jpg",241
"10188-1",4211387,43,"Medium Stone Grey","Bricks",3003,"BRICK 2X2","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4211387.jpg",442
"10188-1",4211388,86,"Medium Stone Grey","Bricks",3004,"BRICK 1X2","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4211388.jpg",614,86
"10188-1",4211391,25,"Medium Stone Grey","Bricks",3007,"BRICK 2X8","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4211391.jpg",29
"10188-1",4211392,12,"Medium Stone Grey","Bricks",3008,"BRICK 1X8","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4211392.jpg",177
"10188-1",4211393,18,"Medium Stone Grey","Bricks",3009,"BRICK 1X6","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4211393.jpg",301
"10188-1",4211394,29,"Medium Stone Grey","Bricks",3010,"BRICK 1X4","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4211394.jpg",420
"10188-1",4211395,76,"Medium Stone Grey","Plates",3020,"PLATE 2X4","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4211395.jpg",867
"10188-1",4211396,72,"Medium Stone Grey","Plates",3021,"PLATE 2X3","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4211396.jpg",685
"10188-1",4211397,63,"Medium Stone Grey","Plates",3022,"PLATE 2X2","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4211397.jpg",825
"10188-1",4211398,46,"Medium Stone Grey","Plates",3023,"PLATE 1X2","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4211398.jpg",1020
"10188-1",4211401,1,"Medium Stone Grey","Plates",3029,"PLATE 4X12","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4211401.jpg",100
"10188-1",4211402,33,"Medium Stone Grey","Plates",3030,"PLATE 4X10","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4211402.jpg",86
"10188-1",4211404,1,"Medium Stone Grey","Plates",3032,"PLATE 4X6","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4211404.jpg",263
"10188-1",4211405,4,"Medium Stone Grey","Plates",3033,"PLATE 6x10","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4211405.jpg",102
"10188-1",4211406,39,"Medium Stone Grey","Plates",3034,"PLATE 2X8","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4211406.jpg",392
"10188-1",4211407,11,"Medium Stone Grey","Plates",3035,"PLATE 4X8","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4211407.jpg",196
"10188-1",4211408,3,"Medium Stone Grey","Plates",3036,"PLATE 6X8","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4211408.jpg",133
"10188-1",4211410,31,"Medium Stone Grey","Bricks, With Slope",3039,"ROOF TILE 2X2/45°","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4211410.jpg",257
"10188-1",4211420,5,"Medium Stone Grey","Bricks, With Slope",3297,"ROOF TILE 3X4/25°","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4211420.jpg",30
"10188-1",4211421,5,"Medium Stone Grey","Bricks, With Slope",3298,"ROOF TILE 2X3/25°","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4211421.jpg",113
"10188-1",4211425,12,"Medium Stone Grey","Plates",3460,"PLATE 1X8","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4211425.jpg",353
"10188-1",4211428,14,"Medium Stone Grey","Bricks",3622,"BRICK 1X3","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4211428.jpg",307
"10188-1",4211429,8,"Medium Stone Grey","Plates",3623,"PLATE 1X3","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4211429.jpg",478
"10188-1",4211436,37,"Medium Stone Grey","Bricks, With Slope",3660,"ROOF TILE 2X2/45° INV.","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4211436.jpg",294
"10188-1",4211437,13,"Medium Stone Grey","Bricks, With Slope",3665,"ROOF TILE 1X2 INV.","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4211437.jpg",258
"10188-1",4211438,13,"Medium Stone Grey","Plates",3666,"PLATE 1X6","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4211438.jpg",543
"10188-1",4211440,7,"Medium Stone Grey","Bricks, Special Ø4.85 Hole And Connecting Bush",3700,"TECHNIC BRICK 1X2, Ø4.9","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4211440.jpg",376
"10188-1",4211445,22,"Medium Stone Grey","Plates",3710,"PLATE 1X4","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4211445.jpg",757
"10188-1",4211452,38,"Medium Stone Grey","Plates",3795,"PLATE 2X6","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4211452.jpg",565
"10188-1",4211471,1,"Medium Stone Grey","Bricks, Special Circles And Angles",3942,"NOSE CONE 2X2X2","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4211471.jpg",13
"10188-1",4211473,3,"Medium Stone Grey","Signs, Flags And Poles",3957,"WHIP/AERIAL","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4211473.jpg",217
"10188-1",4211480,1,"Medium Stone Grey","Plates, Special Circles And Angles",4150,"FLAT TILE 2X2, ROUND","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4211480.jpg",48
"10188-1",4211481,2,"Medium Stone Grey","Plates",4162,"FLAT TILE 1X8","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4211481.jpg",262
"10188-1",4211494,4,"Medium Stone Grey","Bricks, With Slope",4460,"ROOF TILE 1X2X3/73°","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4211494.jpg",94
"10188-1",4211521,2,"Medium Stone Grey","Bricks",6111,"BRICK 1X10","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4211521.jpg",89
"10188-1",4211524,2,"Medium Stone Grey","Fences And Ladders",6140,"HANGER 1X6","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4211524.jpg",43
"10188-1",4211549,3,"Medium Stone Grey","Plates",6636,"FLAT TILE 1X6","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4211549.jpg",383
"10188-1",4211570,7,"Medium Stone Grey","Bricks, With Slope",3747,"ROOF TILE 2X3/25° INV.","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4211570.jpg",170
"10188-1",4211611,1,"Medium Stone Grey","Decoration Elements",30303,"HOOVERBOARD 6X6X2/3","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4211611.jpg",15
"10188-1",4211614,19,"Medium Stone Grey","Bricks, With Slope",3040,"ROOF TILE 1X2/45°","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4211614.jpg",337
"10188-1",4211616,19,"Medium Stone Grey","Plates, Special Circles And Angles",30355,"LEFT WING 6X12","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4211616.jpg",55
"10188-1",4211617,20,"Medium Stone Grey","Plates, Special Circles And Angles",30356,"RIGHT WING 6X12","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4211617.jpg",56
"10188-1",4211650,11,"Medium Stone Grey","Bricks",30145,"BRICK 2X2X3","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4211650.jpg",53
"10188-1",4211667,16,"Medium Stone Grey","Bricks, Special",30386,"BRICK 1X2 FRIC/STUB/FORK VERT.","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4211667.jpg",28
"10188-1",4211718,4,"Medium Stone Grey","Bricks, Special Circles And Angles",2462,"FACET BRICK 3X3X1","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4211718.jpg",59
"10188-1",4211740,1,"Medium Stone Grey","Figure, Wigs",3901,"MINI WIG MAN","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4211740.jpg",37
"10188-1",4211795,28,"Medium Stone Grey","Bricks",44237,"BRICK 2X6","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4211795.jpg",193
"10188-1",4211796,1,"Medium Stone Grey","Plates, Special Circles And Angles",44375,"PARABOLA 6X6","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4211796.jpg",65
"10188-1",4211840,4,"Medium Stone Grey","Plates, Special",44568,"PLATE 1X4 W/STUMPS VERTICAL","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4211840.jpg",131
"10188-1",4212363,11,"Medium Stone Grey","Plates",47919,"FLAT TILE 1X2 'NO. 86'","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4212363.jpg",74
"10188-1",4218320,1,"Medium Stone Grey","Transportation Means, Vehicles",2512,"TRUCK BODY 5X4,5X1 1/3","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4218320.jpg",15
"10188-1",4221775,2,"Medium Stone Grey","Signs, Flags And Poles",73587,"MINI ANTENNA GREY/BLACK","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4221775.jpg",250
"10188-1",4225119,2,"Medium Stone Grey","Bricks With Bows And Arches",6182,"ARCH 1X4X2","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4225119.jpg",13
"10188-1",4228198,2,"Medium Stone Grey","Bricks, With Slope",50344,"ROOF TILE 1X2 45° NO. 3","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4228198.jpg",83
"10188-1",4234535,13,"Medium Stone Grey","Bricks, With Slope",3678,"ROOF TILE 2X2X2/65 DEG.","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4234535.jpg",85
"10188-1",4243797,9,"Medium Stone Grey","Plates",3031,"PLATE 4X4","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4243797.jpg",290
"10188-1",4248833,2,"Medium Stone Grey","Plates, Special Circles And Angles",51373,"DISC Ø 80","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4248833.jpg",9
"10188-1",4251149,9,"Medium Stone Grey","Plates",4477,"PLATE 1X10","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4251149.jpg",218
"10188-1",4255629,1,"Medium Stone Grey","Plates",83484,"FLAT TILE 1X1 'GREY PANEL'","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4255629.jpg",95
"10188-1",4258273,8,"Medium Stone Grey","Plates, Special Circles And Angles",50304,"RIGHT PLATE 3X8 W/ANGLE","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4258273.jpg",78
"10188-1",4258275,8,"Medium Stone Grey","Plates, Special Circles And Angles",50305,"LEFT PLATE 3X8 W/ANGLE","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4258275.jpg",77
"10188-1",4261857,1,"Medium Stone Grey","Figure, Heads And Masks",52342,"MINI HEAD NO.'402'","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4261857.jpg",7
"10188-1",4268343,7,"Medium Stone Grey","Plates, Special Circles And Angles",30504,"CORNER PLATE 45 DEG. 8X8","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4268343.jpg",27
"10188-1",4293831,16,"Medium Stone Grey","Plates",3456,"PLATE 6X14","https://www.lego.com/cdn/product-assets/element.img.lod5photo.192x192/4293831.jpg",30
